wandb: Currently logged in as: mai-cs. Use `wandb login --relogin` to force relogin
dataset=mimic
cost=combined
meta_set=whole
batch_size=20
num_classes=2
num_meta=10
imb_factor=0.08
epochs=20
start_epoch=0
lr=0.1
cos=False
schedule=[15, 18]
warmup_epochs=0
momentum=0.9
nesterov=True
weight_decay=0.0005
no_cuda=False
print_freq=100
gpu=0
save_name=OT_ARF12
idx=ours
model=MBertLstm
seed=42
resume=
20 20
Numper of samples per class:  [5924, 702]
Imbalance factor:  0.08438746438746439
train data size:  6626
meta data size:  20
test data size:  1378
train batches=  332  batches
meta batches=  1  batches
test batches=  69  batches
wandb: Currently logged in as: mai-cs (abr-ehr). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.14.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.9
wandb: Run data is saved locally in /home/mai.kassem/sources/abr-ehr/OT/wandb/run-20230331_142407-zva8ld8w
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run exp_mmqqeljz_MBertLstm_20
wandb: ⭐️ View project at https://wandb.ai/abr-ehr/OT_ARF12
wandb: 🚀 View run at https://wandb.ai/abr-ehr/OT_ARF12/runs/zva8ld8w
meta_class_counts:  [10, 10]
Overall lr:  0.1
(array([0, 1]), array([10, 10]))
max prob: tensor(0.9229, device='cuda:0', grad_fn=<MaxBackward1>)
max prob: tensor(0.1072, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0250, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1707, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0323, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.3441, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0327, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2262, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0398, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2532, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0505, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.3646, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0425, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.3425, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0496, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.3445, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0582, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.6484, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0563, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2581, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0430, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2663, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0796, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2624, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0572, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1798, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0523, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1701, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0487, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1211, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0598, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1883, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0502, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1482, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0302, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2371, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0518, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1712, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0489, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1606, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0502, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1671, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0615, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.3720, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0625, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1503, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0677, device='cuda:0', grad_fn=<MinBackward1>)
Epoch: [16][331/332]	Loss 0.3931 (0.4390)	F1 1.000 (0.537)	AUROC 0.500 (0.634)	AUPR 0.500 (0.328)	Prec@1 1.000 (0.894)
max prob: tensor(0.1948, device='cuda:0')
min prob: tensor(0.0649, device='cuda:0')
max prob: tensor(0.1435, device='cuda:0')
min prob: tensor(0.0679, device='cuda:0')
max prob: tensor(0.1497, device='cuda:0')
min prob: tensor(0.0532, device='cuda:0')
max prob: tensor(0.1423, device='cuda:0')
min prob: tensor(0.0607, device='cuda:0')
max prob: tensor(0.1713, device='cuda:0')
min prob: tensor(0.0572, device='cuda:0')
max prob: tensor(0.1396, device='cuda:0')
min prob: tensor(0.0603, device='cuda:0')
max prob: tensor(0.2223, device='cuda:0')
min prob: tensor(0.0585, device='cuda:0')
max prob: tensor(0.1553, device='cuda:0')
min prob: tensor(0.0620, device='cuda:0')
max prob: tensor(0.1515, device='cuda:0')
min prob: tensor(0.0619, device='cuda:0')
max prob: tensor(0.1819, device='cuda:0')
min prob: tensor(0.0647, device='cuda:0')
max prob: tensor(0.1642, device='cuda:0')
min prob: tensor(0.0643, device='cuda:0')
max prob: tensor(0.1857, device='cuda:0')
min prob: tensor(0.0639, device='cuda:0')
max prob: tensor(0.1673, device='cuda:0')
min prob: tensor(0.0561, device='cuda:0')
max prob: tensor(0.1414, device='cuda:0')
min prob: tensor(0.0672, device='cuda:0')
max prob: tensor(0.1526, device='cuda:0')
min prob: tensor(0.0575, device='cuda:0')
max prob: tensor(0.1492, device='cuda:0')
min prob: tensor(0.0589, device='cuda:0')
max prob: tensor(0.1190, device='cuda:0')
min prob: tensor(0.0545, device='cuda:0')
max prob: tensor(0.1443, device='cuda:0')
min prob: tensor(0.0656, device='cuda:0')
max prob: tensor(0.1299, device='cuda:0')
min prob: tensor(0.0601, device='cuda:0')
max prob: tensor(0.1762, device='cuda:0')
min prob: tensor(0.0645, device='cuda:0')
max prob: tensor(0.1317, device='cuda:0')
min prob: tensor(0.0516, device='cuda:0')
max prob: tensor(0.1254, device='cuda:0')
min prob: tensor(0.0654, device='cuda:0')
max prob: tensor(0.1304, device='cuda:0')
min prob: tensor(0.0687, device='cuda:0')
max prob: tensor(0.1334, device='cuda:0')
min prob: tensor(0.0543, device='cuda:0')
max prob: tensor(0.1911, device='cuda:0')
min prob: tensor(0.0540, device='cuda:0')
max prob: tensor(0.1383, device='cuda:0')
min prob: tensor(0.0702, device='cuda:0')
max prob: tensor(0.1533, device='cuda:0')
min prob: tensor(0.0624, device='cuda:0')
max prob: tensor(0.1534, device='cuda:0')
min prob: tensor(0.0580, device='cuda:0')
max prob: tensor(0.1565, device='cuda:0')
min prob: tensor(0.0499, device='cuda:0')
max prob: tensor(0.1862, device='cuda:0')
min prob: tensor(0.0514, device='cuda:0')
max prob: tensor(0.1459, device='cuda:0')
min prob: tensor(0.0538, device='cuda:0')
max prob: tensor(0.1989, device='cuda:0')
min prob: tensor(0.0565, device='cuda:0')
max prob: tensor(0.1388, device='cuda:0')
min prob: tensor(0.0678, device='cuda:0')
max prob: tensor(0.1350, device='cuda:0')
min prob: tensor(0.0618, device='cuda:0')
max prob: tensor(0.1511, device='cuda:0')
min prob: tensor(0.0659, device='cuda:0')
max prob: tensor(0.2385, device='cuda:0')
min prob: tensor(0.0578, device='cuda:0')
max prob: tensor(0.1401, device='cuda:0')
min prob: tensor(0.0682, device='cuda:0')
max prob: tensor(0.3122, device='cuda:0')
min prob: tensor(0.0644, device='cuda:0')
max prob: tensor(0.2019, device='cuda:0')
min prob: tensor(0.0643, device='cuda:0')
max prob: tensor(0.1322, device='cuda:0')
min prob: tensor(0.0622, device='cuda:0')
max prob: tensor(0.1539, device='cuda:0')
min prob: tensor(0.0563, device='cuda:0')
max prob: tensor(0.1362, device='cuda:0')
min prob: tensor(0.0674, device='cuda:0')
max prob: tensor(0.1609, device='cuda:0')
min prob: tensor(0.0543, device='cuda:0')
max prob: tensor(0.4218, device='cuda:0')
min prob: tensor(0.0479, device='cuda:0')
max prob: tensor(0.1838, device='cuda:0')
min prob: tensor(0.0538, device='cuda:0')
max prob: tensor(0.1680, device='cuda:0')
min prob: tensor(0.0563, device='cuda:0')
max prob: tensor(0.1181, device='cuda:0')
min prob: tensor(0.0670, device='cuda:0')
max prob: tensor(0.1551, device='cuda:0')
min prob: tensor(0.0735, device='cuda:0')
max prob: tensor(0.2068, device='cuda:0')
min prob: tensor(0.0613, device='cuda:0')
max prob: tensor(0.1548, device='cuda:0')
min prob: tensor(0.0674, device='cuda:0')
max prob: tensor(0.1292, device='cuda:0')
min prob: tensor(0.0538, device='cuda:0')
max prob: tensor(0.1526, device='cuda:0')
min prob: tensor(0.0591, device='cuda:0')
max prob: tensor(0.2271, device='cuda:0')
min prob: tensor(0.0605, device='cuda:0')
max prob: tensor(0.1408, device='cuda:0')
min prob: tensor(0.0674, device='cuda:0')
max prob: tensor(0.1621, device='cuda:0')
min prob: tensor(0.0555, device='cuda:0')
max prob: tensor(0.1778, device='cuda:0')
min prob: tensor(0.0572, device='cuda:0')
max prob: tensor(0.1709, device='cuda:0')
min prob: tensor(0.0644, device='cuda:0')
max prob: tensor(0.1269, device='cuda:0')
min prob: tensor(0.0585, device='cuda:0')
max prob: tensor(0.1518, device='cuda:0')
min prob: tensor(0.0585, device='cuda:0')
max prob: tensor(0.1245, device='cuda:0')
min prob: tensor(0.0582, device='cuda:0')
max prob: tensor(0.1597, device='cuda:0')
min prob: tensor(0.0642, device='cuda:0')
max prob: tensor(0.1375, device='cuda:0')
min prob: tensor(0.0600, device='cuda:0')
max prob: tensor(0.1357, device='cuda:0')
min prob: tensor(0.0687, device='cuda:0')
max prob: tensor(0.1820, device='cuda:0')
min prob: tensor(0.0539, device='cuda:0')
max prob: tensor(0.1219, device='cuda:0')
min prob: tensor(0.0684, device='cuda:0')
max prob: tensor(0.1754, device='cuda:0')
min prob: tensor(0.0703, device='cuda:0')
max prob: tensor(0.1694, device='cuda:0')
min prob: tensor(0.0644, device='cuda:0')
max prob: tensor(0.1524, device='cuda:0')
min prob: tensor(0.0509, device='cuda:0')
max prob: tensor(0.1941, device='cuda:0')
min prob: tensor(0.0575, device='cuda:0')
Test: [68/69]	Time 0.105 (0.135)	Loss 0.2755 (0.3316)	F1 0.471 (0.559)	AUROC 1.000 (0.587)	AUPR 1.000 (0.299)	Prec@1 0.889 (0.895)
 * Prec@1 0.895
 * F1 0.559
 * AUROC 0.587
 * AUPR 0.299
Overall lr:  0.010000000000000002
(array([0, 1]), array([10, 10]))
max prob: tensor(0.1933, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0422, device='cuda:0', grad_fn=<MinBackward1>)
Epoch: [17][0/332]	Loss 0.2813 (0.2813)	F1 0.487 (0.487)	AUROC 1.000 (1.000)	AUPR 1.000 (1.000)	Prec@1 0.950 (0.950)
max prob: tensor(0.1525, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0524, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1630, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0477, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2019, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0471, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1183, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0459, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0995, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0460, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1024, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0393, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1044, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0439, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0929, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0362, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1143, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0446, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1488, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0394, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1213, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0360, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.4625, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0371, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1487, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0410, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2165, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0470, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1991, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0469, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2132, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0296, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1962, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0371, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2443, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0404, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2953, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0462, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2091, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0358, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.3184, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0426, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.6852, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0372, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.9549, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0509, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.5201, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0443, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.4490, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0420, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.4010, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0359, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.7904, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0433, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.4430, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0438, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.6380, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0354, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.4969, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0367, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2924, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0292, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.7543, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0293, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.6282, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0370, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.9832, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0244, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.8330, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0197, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.5330, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0228, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0896, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0272, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0771, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0172, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1182, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0176, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0440, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0151, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0438, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0148, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0358, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0134, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0364, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0118, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0272, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0118, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0390, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0116, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0277, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0151, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0334, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0160, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0360, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0189, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0530, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0213, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0745, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0267, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0624, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0343, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0738, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0320, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0782, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0399, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1124, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0463, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1159, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0550, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1651, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0721, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2479, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0760, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2018, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0973, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2044, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1361, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2076, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1193, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2141, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1238, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1957, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0915, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2026, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0880, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1836, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0788, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1483, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0784, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1425, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0662, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1305, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0567, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1130, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0434, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1029, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0452, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1273, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0471, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0953, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0552, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1033, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0498, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1008, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0536, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1202, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0457, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1344, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0440, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1345, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0529, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1089, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0563, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1733, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0661, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1575, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0635, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1975, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0669, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1877, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0763, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2142, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1077, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2433, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1114, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2117, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1163, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2681, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1301, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2158, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1322, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2938, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1270, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.3169, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1452, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2427, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1473, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2781, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1023, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2268, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0958, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2504, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0846, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1763, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0698, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1628, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0530, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1206, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0667, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1190, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0602, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0969, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0483, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0981, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0501, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1139, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0468, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1199, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0545, device='cuda:0', grad_fn=<MinBackward1>)
Epoch: [17][100/332]	Loss 0.2797 (0.4037)	F1 0.487 (0.538)	AUROC 0.421 (0.736)	AUPR 0.042 (0.457)	Prec@1 0.950 (0.900)
max prob: tensor(0.1116, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0471, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1043, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0590, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1898, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0519, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2533, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0612, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1343, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0716, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1939, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0584, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1947, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0848, device='cuda:0', grad_fn=<MinBackward1>)
